料品,品名,库位,批号,出,入
107008-10,(单面）宫粥珍珠米10,3A01,200928010,0.0,3199.0
107008-10,(单面）宫粥珍珠米10,3AP1,200928010,0.0,499.0
107008-10,(单面）宫粥珍珠米10,4AH1,200928010,0.0,3.0
107008-10,(单面）宫粥珍珠米10,3AP1,201001011,951.0,0.0
107008-10,(单面）宫粥珍珠米10,3AP1,201001012,2750.0,0.0
101401-10,(紫色)米皇坊小农粘米10,4BH0,201031032,30.0,0.0
101401-10,(紫色)米皇坊小农粘米10,4AH2,201111005,0.0,30.0
100601-31,(红色）新米红曼哈浓香泰国茉莉香米1*20,3A00,201008011,4.0,0.0
100601-31,(红色）新米红曼哈浓香泰国茉莉香米1*20,4AH1,201103010,0.0,8.0
100601-31,(红色）新米红曼哈浓香泰国茉莉香米1*20,3AP1,201112010,4.0,0.0
100601-10,(红色）新米红曼哈浓香泰国茉莉香米10,4AH2,201011012,0.0,3.0
100601-10,(红色）新米红曼哈浓香泰国茉莉香米10,4AH2,201027034,3.0,0.0
100601-25,(红色）新米红曼哈浓香泰国茉莉香米25,4BH0,201029056,2.0,0.0
100601-25,(红色）新米红曼哈浓香泰国茉莉香米25,4AH4,201111003,0.0,2.0
100601-35,(红色）新米红曼哈浓香泰国茉莉香米5*5,4A00,201022023,0.0,27.0
100601-35,(红色）新米红曼哈浓香泰国茉莉香米5*5,4A00,201024003,0.0,1.0
100601-35,(红色）新米红曼哈浓香泰国茉莉香米5*5,4BH0,201029056,1.0,0.0
100601-35,(红色）新米红曼哈浓香泰国茉莉香米5*5,4A00,201111003,27.0,0.0
105801-25,为食猫牙米25,4AH5,201031038,0.0,29.0
105801-25,为食猫牙米25,3A08,201105009,39.0,0.0
105801-25,为食猫牙米25,4A08,201111004,0.0,10.0
103912-10,今西利富客酒店米10,4BH0,201106009,0.0,19.0
103912-10,今西利富客酒店米10,4BH0,201113005,19.0,0.0
103912-15,今西利富客酒店米15,4AH3,201024008,0.0,9.0
103912-15,今西利富客酒店米15,4AH3,201028035,9.0,0.0
103912-25,今西利富客酒店米25,4A04,201029042,0.0,9.0
103912-25,今西利富客酒店米25,4A08,201106009,9.0,0.0
101503-15,咪姥葆健油粘15,4A04,200930050,17.0,0.0
101503-15,咪姥葆健油粘15,4A04,201104002,0.0,17.0
107004-47,太粮小香童粥米0.75,4AH0,200521010,39.0,0.0
107004-47,太粮小香童粥米0.75,4AH0,200819020,0.0,39.0
105803-10,太粮巴吞香米10,4B01,201110002,0.0,320.0
105803-10,太粮巴吞香米10,4B01,201112008,284.0,0.0
105803-10,太粮巴吞香米10,4AP6,201113004,36.0,0.0
107006-10,太粮良谷纪臻选东北大米10,4A03,201103004,0.0,335.0
107006-10,太粮良谷纪臻选东北大米10,3A01,201106012,335.0,0.0
107006-05,太粮良谷纪臻选东北大米5,4AH0,200926017,0.0,2.0
107006-05,太粮良谷纪臻选东北大米5,4AH0,201022033,2.0,0.0
101301-75,太粮靓虾王香软米0.5*50,4AH1,200926014,0.0,9.0
101301-75,太粮靓虾王香软米0.5*50,3A09,201017027,9.0,0.0
101301-10,太粮靓虾王香软米10,4A00,201104006,0.0,2886.0
101301-10,太粮靓虾王香软米10,4A06,201104006,0.0,14.0
101301-10,太粮靓虾王香软米10,4B02,201106004,456.0,0.0
101301-10,太粮靓虾王香软米10,4A02,201107005,0.0,17.0
101301-10,太粮靓虾王香软米10,4AP6,201107005,0.0,1769.0
101301-10,太粮靓虾王香软米10,4A00,201111005,55.0,0.0
101301-10,太粮靓虾王香软米10,4A05,201111005,1149.0,0.0
101301-10,太粮靓虾王香软米10,4A02,201114005,844.0,0.0
101301-10,太粮靓虾王香软米10,4B02,201114005,2182.0,0.0
101301-15,太粮靓虾王香软米15,4A01,201105008,0.0,361.0
101301-15,太粮靓虾王香软米15,4A01,201111005,361.0,0.0
101301-25,太粮靓虾王香软米25,4B03,201028036,0.0,40.0
101301-25,太粮靓虾王香软米25,4A04,201030037,0.0,200.0
101301-25,太粮靓虾王香软米25,4A01,201110006,234.0,0.0
101301-25,太粮靓虾王香软米25,4A01,201111005,6.0,0.0
101301-05,太粮靓虾王香软米5,4AH0,201104006,0.0,1.0
101301-05,太粮靓虾王香软米5,4AH0,201105008,1.0,0.0
101301-35,太粮靓虾王香软米5*5,4B03,201104006,0.0,27.0
101301-35,太粮靓虾王香软米5*5,4B03,201107005,27.0,0.0
101310-35,太粮靓虾王（晶品）香软米5*5,4A00,201030044,0.0,13.0
101310-35,太粮靓虾王（晶品）香软米5*5,3A09,201030044,13.0,0.0
107002-05,宫粥(稻花香)米5,4AH0,200916018,0.0,2.0
